date,temp,precip,humidity,windspeed,cloudcover,dew,yesterday,today
2023/09/25,29.1,1.1,74.8,19.4,75.2,23.8,375.0,425.0
2023/09/27,28.1,1.8,79.6,22.0,80.1,24.0,435.0,490.0
2023/10/04,27.3,0.099,81.6,22.3,73.6,23.7,325.0,290.0
2023/10/06,27.3,0.006,84.7,19.8,78.2,24.3,475.0,385.0
2023/10/09,27.7,5.491,83.7,13.7,74.7,24.4,385.0,290.0
2023/10/10,27.1,1.424,85.8,10.8,74.0,24.3,290.0,375.0
2023/10/11,27.0,3.391,85.3,13.0,68.8,24.1,375.0,250.0
2023/10/16,27.3,0.022,78.3,12.2,63.7,22.9,365.0,395.0
2023/10/19,26.2,0.908,86.9,7.9,84.0,23.7,325.0,300.0
2023/10/20,26.3,6.708,87.1,8.6,80.5,23.9,300.0,335.0
2023/10/24,27.3,47.728,82.8,9.4,48.9,23.9,225.0,335.0
2023/10/26,27.6,0.0,79.4,10.4,33.2,23.4,280.0,325.0
2023/10/27,27.3,4.867,80.0,8.3,40.6,23.3,325.0,315.0
2023/11/01,26.8,5.94,87.4,7.2,76.9,24.4,375.0,325.0
2023/11/02,26.7,2.671,89.4,7.9,92.3,24.7,325.0,225.0
2023/11/03,26.4,145.394,90.0,7.6,91.9,24.4,225.0,345.0
2023/11/06,26.2,17.842,89.9,11.9,69.9,24.3,345.0,575.0
2023/11/07,26.0,7.106,92.0,12.2,83.6,24.5,575.0,375.0
2023/11/08,26.9,0.236,86.6,13.0,78.1,24.2,375.0,375.0
2023/11/09,26.6,10.181,88.3,7.6,89.5,24.3,375.0,390.0
2023/11/10,26.9,0.85,87.7,10.4,81.1,24.6,390.0,445.0
2023/11/16,26.8,1.001,89.1,7.2,91.2,24.7,535.0,525.0
2023/11/17,27.4,3.5,87.7,6.1,79.3,25.1,525.0,525.0
2023/11/23,27.3,0.449,84.6,6.8,82.6,24.3,490.0,545.0
2023/11/24,27.6,0.101,83.1,11.5,58.3,24.2,545.0,635.0
2023/11/27,26.8,5.045,87.0,17.3,78.1,24.3,635.0,645.0
2023/11/28,26.6,8.382,87.9,14.4,85.5,24.4,645.0,675.0
2023/11/29,25.8,0.727,91.5,14.4,93.3,24.2,675.0,775.0
2023/12/01,24.7,20.113,95.5,10.4,97.2,24.0,845.0,795.0
2023/12/04,26.5,3.297,90.5,19.1,93.0,24.8,795.0,595.0
2023/12/06,27.5,0.048,85.1,16.6,68.3,24.7,775.0,850.0
2023/12/07,28.0,6.064,84.8,4.0,66.4,25.0,850.0,950.0
2023/12/11,26.1,7.168,91.0,13.0,92.6,24.4,975.0,900.0
2023/12/12,26.0,1.2,87.5,15.5,74.2,23.7,900.0,750.0
2023/12/13,26.1,0.014,82.7,18.0,75.9,22.8,750.0,950.0
2023/12/14,25.0,37.68,92.3,13.7,93.7,23.7,950.0,850.0
2023/12/15,25.6,12.455,94.0,16.9,96.1,24.6,850.0,50.0
2023/12/18,25.7,5.81,92.3,14.8,95.0,24.3,50.0,50.0
2023/12/19,25.8,7.181,92.3,16.2,81.6,24.4,50.0,975.0
2023/12/20,26.5,0.08,91.0,15.8,70.4,24.8,975.0,975.0
2023/12/22,26.4,1.5,87.9,16.2,79.1,24.1,795.0,950.0
2023/12/27,26.4,4.605,89.6,22.3,79.6,24.5,950.0,975.0
2023/12/28,25.7,20.998,92.4,21.6,87.0,24.4,975.0,250.0
2023/12/29,26.1,0.706,91.4,19.1,80.1,24.5,250.0,350.0
2024/01/02,25.5,2.655,90.3,16.2,93.9,23.8,750.0,150.0
2024/01/03,26.3,0.3,84.1,16.1,69.1,23.2,150.0,50.0
2024/01/04,26.3,0.0,87.3,11.2,62.5,23.9,50.0,950.0
2024/01/05,27.2,7.787,86.6,6.8,59.2,24.5,950.0,875.0
2024/01/08,25.3,9.865,97.5,11.2,85.2,24.9,875.0,825.0
2024/01/10,24.9,73.664,95.6,16.6,99.9,24.1,850.0,950.0
2024/01/11,26.0,4.806,91.5,23.6,92.4,24.4,950.0,0.0
2024/01/12,26.3,0.0,85.8,19.1,55.5,23.4,0.0,825.0
2024/01/16,25.0,0.0,82.5,8.3,67.3,21.4,825.0,825.0
2024/01/17,26.0,0.0,85.9,10.2,34.8,23.1,825.0,845.0
2024/01/19,25.8,18.806,95.8,7.1,70.6,25.1,840.0,845.0
2024/01/22,26.8,0.0,86.2,14.0,23.6,24.0,845.0,685.0
2024/01/23,26.0,0.0,84.1,13.7,38.7,22.7,685.0,775.0
2024/01/24,25.6,0.0,78.8,7.6,23.4,21.0,775.0,825.0
2024/01/29,25.9,0.0,86.4,12.6,56.4,23.3,950.0,125.0
2024/02/01,27.4,6.05,88.0,8.6,75.0,25.0,50.0,825.0
2024/02/02,27.8,0.0,84.4,11.9,47.2,24.5,825.0,800.0
2024/02/05,27.4,0.2,86.3,17.3,64.8,24.5,800.0,50.0
2024/02/09,26.9,0.0,80.6,12.6,40.2,22.7,895.0,925.0
2024/02/12,26.8,0.0,83.5,19.1,51.0,23.3,925.0,750.0
2024/02/13,27.1,0.8,88.1,20.5,48.2,24.7,750.0,645.0
2024/02/14,27.6,0.0,84.1,18.4,38.6,24.2,645.0,755.0
2024/02/15,27.3,0.3,85.5,14.8,35.5,24.4,755.0,710.0
2024/02/19,27.7,0.0,80.7,14.4,45.9,23.5,550.0,725.0
2024/02/20,28.2,0.0,79.5,15.5,25.9,23.6,725.0,550.0
2024/02/22,28.8,0.0,81.3,6.8,36.5,24.5,495.0,625.0
2024/02/26,27.9,0.1,83.3,16.9,47.2,24.5,625.0,425.0
2024/02/27,28.0,0.0,80.9,14.8,36.2,24.0,425.0,385.0
2024/02/28,27.7,0.1,77.5,11.9,65.7,22.9,385.0,390.0
2024/02/29,27.8,0.0,78.5,9.0,58.7,23.0,390.0,335.0
2024/03/01,28.0,0.1,77.3,18.4,97.2,23.0,335.0,310.0
2024/03/04,27.6,0.0,75.1,12.2,15.3,21.6,310.0,325.0
2024/03/06,28.2,0.0,75.8,6.8,79.3,22.7,325.0,275.0
2024/03/07,28.2,0.0,73.0,8.6,79.8,22.1,275.0,315.0
2024/03/11,28.3,0.0,74.4,15.8,27.0,22.1,315.0,290.0
2024/03/12,28.9,0.0,73.6,12.2,32.4,22.5,290.0,290.0
2024/03/14,28.3,0.0,69.9,8.6,34.7,21.2,300.0,250.0
2024/03/15,29.9,0.0,69.5,6.8,24.2,22.5,250.0,245.0
2024/03/19,29.0,0.0,70.0,13.3,21.8,21.8,240.0,175.0
2024/03/20,29.6,0.0,70.7,18.0,10.4,22.5,175.0,215.0
2024/03/21,28.0,0.0,90.7,11.2,50.6,26.1,215.0,210.0
2024/03/22,27.4,3.3,88.5,13.0,74.0,25.2,210.0,225.0
2024/03/26,29.7,0.1,75.0,14.0,52.0,23.8,190.0,195.0
2024/03/28,29.9,0.0,71.8,11.2,63.6,23.7,190.0,150.0
2024/04/02,29.9,3.2,76.4,10.1,64.4,24.6,175.0,125.0
2024/04/03,30.0,0.6,77.7,6.8,72.2,25.1,125.0,175.0
2024/04/08,31.0,0.0,71.2,9.7,82.3,24.0,155.0,105.0
2024/04/09,29.7,0.0,73.7,14.8,45.7,23.6,105.0,235.0
2024/04/17,30.7,1.4,73.3,8.6,63.4,24.6,115.0,215.0
2024/04/18,30.5,0.1,75.3,9.4,35.1,24.9,215.0,105.0
2024/04/19,30.7,0.2,76.6,11.5,45.1,25.5,105.0,115.0
2024/04/22,30.2,1.0,80.0,9.4,61.4,25.7,115.0,65.0
2024/04/24,31.2,0.2,73.3,9.4,32.9,24.9,65.0,75.0
2024/04/25,30.8,0.0,72.6,6.1,58.0,24.6,75.0,75.0
2024/04/29,29.4,2.6,87.1,7.2,69.0,26.7,70.0,55.0
2024/04/30,30.4,0.5,81.3,10.8,65.6,26.0,55.0,70.0
2024/05/02,31.9,0.0,73.4,11.9,74.0,25.9,70.0,70.0
2024/05/03,31.1,0.0,78.7,13.3,88.8,26.4,70.0,100.0
2024/05/06,31.0,0.0,66.7,19.4,46.2,24.0,100.0,85.0
2024/05/07,30.7,18.3,72.4,15.8,30.0,25.9,85.0,85.0
2024/05/08,29.4,4.2,82.8,8.6,65.9,25.7,85.0,105.0
2024/05/09,29.4,9.8,83.8,7.6,85.9,25.8,105.0,105.0
2024/05/10,28.2,0.3,90.0,12.2,92.5,25.8,105.0,90.0
2024/05/14,28.1,6.8,88.8,10.4,77.3,25.6,115.0,105.0
2024/05/17,27.3,61.0,82.1,8.6,99.5,22.1,95.0,165.0
2024/05/20,25.9,4.5,96.9,19.4,99.9,25.3,165.0,140.0
2024/05/22,27.0,1.3,88.5,26.3,97.4,23.7,200.0,195.0
2024/05/27,28.5,0.007,90.1,28.1,99.2,26.4,195.0,75.0
2024/05/28,28.4,0.0,92.0,23.4,91.4,26.6,75.0,165.0
2024/05/29,28.8,0.0,89.5,26.6,66.9,26.5,165.0,95.0
2024/05/31,29.7,0.1,79.1,17.3,87.7,24.7,130.0,325.0
2024/06/04,28.5,0.002,82.3,20.9,83.3,24.6,160.0,175.0
2024/06/05,28.6,0.016,77.5,19.8,63.6,24.2,175.0,165.0
2024/06/06,28.2,0.2,87.1,18.0,82.4,25.7,165.0,205.0
2024/06/07,27.8,0.002,91.3,20.9,84.0,26.0,205.0,240.0
2024/06/10,28.8,0.5,83.6,24.5,74.3,25.4,240.0,190.0
2024/06/11,29.1,0.0,83.9,27.4,62.6,25.8,190.0,200.0
2024/06/12,29.1,0.0,83.6,23.0,93.4,25.7,200.0,315.0
2024/06/13,29.0,0.0,83.7,19.8,84.4,25.7,315.0,210.0
2024/06/14,28.7,0.0,84.8,20.5,97.8,25.7,210.0,250.0
2024/06/18,28.8,0.1,83.6,23.8,72.6,25.5,250.0,155.0
2024/06/19,28.1,0.005,87.3,17.6,90.0,25.6,155.0,110.0
2024/06/20,27.6,0.033,88.4,24.5,90.4,25.3,110.0,110.0
2024/06/24,29.2,0.4,80.3,28.1,68.0,25.0,110.0,135.0
2024/06/25,28.7,0.7,83.4,28.8,89.0,25.4,135.0,125.0
2024/06/27,28.4,0.026,81.1,22.0,89.2,24.5,125.0,180.0
2024/06/28,28.9,0.3,79.5,22.0,50.5,24.6,180.0,175.0
2024/07/01,28.9,0.007,82.7,23.0,62.3,25.3,175.0,165.0
2024/07/02,29.3,0.0,81.7,16.6,79.9,25.3,165.0,145.0
2024/07/03,29.7,0.1,81.2,19.8,86.1,25.7,145.0,135.0
2024/07/04,28.9,0.1,83.0,23.4,92.6,25.4,135.0,160.0
2024/07/05,29.2,0.001,81.3,23.0,77.6,25.3,160.0,185.0
2024/07/08,28.9,0.007,76.9,24.1,82.0,24.0,185.0,375.0
2024/07/09,29.0,0.0,77.3,23.0,77.4,24.3,375.0,375.0
2024/07/10,29.1,0.0,77.4,22.7,40.5,24.3,375.0,275.0
2024/07/11,29.3,0.001,76.5,16.6,45.3,24.2,275.0,275.0
2024/07/12,29.3,0.2,80.1,24.1,72.6,25.1,275.0,375.0
2024/07/15,28.3,0.1,83.3,22.3,99.8,25.0,375.0,425.0
2024/07/16,28.1,1.5,78.1,28.4,99.9,23.8,425.0,490.0
2024/07/17,28.9,0.4,76.1,21.2,93.7,24.0,490.0,510.0
2024/07/18,29.0,0.0,79.0,26.6,97.1,24.5,510.0,375.0
2024/07/19,29.4,0.0,76.7,25.9,87.8,24.3,375.0,525.0
2024/07/22,29.3,0.0,75.4,22.0,50.4,23.9,525.0,675.0
2024/07/24,29.8,0.0,75.2,20.2,48.4,24.3,575.0,500.0
2024/07/25,29.9,0.0,75.1,25.6,62.0,24.4,500.0,575.0
2024/07/29,29.2,0.0,77.5,25.2,96.6,24.5,475.0,375.0
2024/07/30,28.2,0.6,77.5,25.9,98.5,23.6,375.0,375.0
2024/07/31,29.8,0.6,74.4,18.4,52.4,24.1,375.0,350.0
2024/08/01,29.6,0.1,75.0,26.6,76.7,24.0,350.0,375.0
2024/08/02,29.5,0.0,75.2,18.7,74.4,24.2,375.0,350.0
2024/08/05,27.9,0.04,82.4,16.9,65.7,24.2,350.0,425.0
2024/08/06,27.9,0.077,85.4,16.2,88.5,25.0,425.0,375.0
2024/08/08,28.0,2.1,84.0,17.3,70.2,24.8,375.0,250.0
2024/08/09,28.8,0.0,77.9,17.6,64.6,24.0,250.0,310.0
2024/08/12,28.0,30.6,83.6,7.6,74.0,24.5,310.0,250.0
2024/08/13,27.9,4.1,86.4,10.1,79.1,25.0,250.0,230.0
2024/08/14,27.6,3.3,83.9,18.4,66.2,23.5,230.0,200.0
2024/08/15,28.1,0.7,62.8,19.8,55.3,18.2,200.0,185.0
2024/08/16,28.8,1.7,60.3,17.3,75.7,19.9,185.0,190.0
2024/08/20,27.4,0.2,65.1,20.9,92.8,18.1,190.0,165.0
2024/08/21,26.2,0.7,81.6,25.2,97.8,21.9,165.0,135.0
2024/08/22,27.9,0.2,75.4,16.9,94.7,22.2,135.0,175.0
2024/08/23,29.1,0.0,61.0,17.6,95.6,18.6,175.0,165.0
2024/08/26,28.7,0.1,60.6,22.0,74.0,21.5,165.0,135.0
2024/08/29,28.8,0.0,65.1,20.9,91.6,22.7,175.0,165.0
2024/08/30,28.0,0.014,85.6,19.4,89.4,24.8,165.0,140.0
2024/09/02,29.3,0.1,80.5,22.0,63.7,24.9,140.0,175.0
2024/09/03,28.3,0.009,83.6,26.3,86.9,24.8,175.0,175.0
2024/09/04,28.7,0.001,81.6,17.6,83.7,24.7,175.0,165.0
2024/09/05,29.2,0.0,66.0,24.8,76.1,21.5,165.0,200.0
2024/09/06,28.6,0.2,81.0,27.7,94.0,24.6,200.0,175.0
2024/09/09,28.4,0.027,81.7,25.9,76.6,24.4,175.0,240.0
2024/09/13,30.0,0.0,74.0,20.2,65.5,24.2,145.0,185.0
2024/09/18,29.5,0.0,74.8,23.4,34.1,23.9,185.0,200.0
2024/09/19,29.4,0.0,74.6,19.1,74.6,23.7,200.0,175.0
2024/09/20,28.9,0.0,76.0,20.5,78.2,23.5,175.0,200.0
2024/09/23,28.7,0.1,79.0,26.3,87.6,24.3,200.0,190.0
2024/09/24,29.3,0.0,76.6,28.4,45.8,24.1,190.0,225.0
2024/09/25,29.6,0.1,75.9,25.6,38.3,24.2,225.0,260.0
2024/09/26,30.0,0.0,73.5,18.4,76.3,24.0,260.0,170.0
2024/09/30,28.5,1.1,82.6,11.5,77.9,24.3,165.0,175.0
2024/10/01,28.9,0.5,82.2,7.9,52.9,24.4,175.0,185.0
2024/10/02,28.8,29.0,64.6,14.0,89.0,20.2,185.0,210.0
2024/10/03,28.9,0.3,65.8,20.5,70.2,22.0,210.0,175.0
2024/10/04,29.4,0.0,60.7,19.8,48.9,22.2,175.0,160.0
2024/10/07,27.4,2.6,60.2,11.5,97.0,16.2,160.0,215.0
2024/10/08,27.9,1.1,58.1,9.7,94.9,16.4,215.0,225.0
2024/10/09,28.0,0.0,67.0,12.6,98.2,21.4,225.0,190.0
2024/10/10,27.1,8.9,75.8,13.7,89.3,20.6,190.0,235.0
2024/10/14,25.4,1.2,70.6,16.2,99.9,17.0,275.0,260.0
2024/10/15,25.7,3.3,89.6,14.0,100.0,23.0,260.0,290.0
2024/10/16,28.2,0.5,63.8,21.2,72.4,18.4,290.0,325.0
2024/10/18,28.7,0.1,57.8,16.9,59.1,18.2,325.0,290.0
2024/10/21,27.5,1.2,73.7,16.6,87.8,23.0,290.0,240.0
2024/10/22,27.7,0.1,75.0,9.4,89.6,21.9,240.0,250.0
2024/10/25,27.0,2.4,85.3,17.3,87.5,24.2,300.0,350.0
2024/10/28,26.9,0.3,80.0,23.8,44.4,22.9,350.0,325.0
2024/10/29,27.8,0.4,80.6,18.4,72.3,23.9,325.0,310.0
2024/10/30,27.9,4.2,83.8,13.0,73.8,24.7,310.0,300.0
2024/11/04,26.2,15.0,88.9,7.6,91.6,24.0,310.0,325.0
2024/11/05,27.4,0.1,79.7,7.9,61.8,23.1,325.0,375.0
2024/11/06,27.4,0.0,78.6,10.1,12.8,23.0,375.0,380.0
2024/11/08,25.4,22.2,94.7,11.2,91.1,24.5,215.0,315.0
2024/11/11,28.0,0.0,84.7,6.8,38.8,24.5,315.0,205.0
2024/11/12,28.2,0.8,77.3,10.4,42.7,23.7,205.0,200.0
2024/11/13,27.3,3.3,77.5,12.6,59.3,22.6,200.0,265.0
2024/11/19,26.0,7.4,90.6,10.8,99.9,23.7,110.0,140.0
2024/11/21,25.6,11.2,92.9,12.6,88.7,24.3,210.0,190.0
2024/11/22,25.2,8.5,92.4,17.6,90.4,23.3,190.0,250.0
2024/11/25,24.0,3.8,98.2,16.9,100.0,23.7,250.0,310.0
2024/11/27,24.4,40.1,97.0,22.3,100.0,23.9,400.0,575.0
2024/11/29,24.0,23.0,92.7,17.3,100.0,22.8,525.0,325.0
2024/12/03,27.4,0.0,79.8,13.0,48.2,23.2,300.0,275.0
2024/12/04,26.9,0.005,81.9,7.9,74.0,22.5,275.0,545.0
2024/12/05,27.5,0.4,86.0,9.0,57.2,24.4,545.0,675.0
2024/12/06,27.6,0.0,82.3,13.0,79.6,23.8,675.0,625.0
2024/12/09,26.5,0.009,82.7,13.0,51.5,22.9,625.0,675.0
2024/12/10,26.6,0.5,80.1,10.8,81.0,21.8,675.0,675.0
2024/12/11,25.5,0.041,50.4,14.4,96.2,15.4,675.0,725.0
2024/12/12,26.0,37.45,94.6,9.7,88.3,24.9,725.0,725.0
2024/12/13,26.3,0.11,91.4,6.5,79.5,24.6,725.0,950.0
2024/12/16,24.5,0.162,86.4,10.8,99.9,20.7,950.0,875.0
2024/12/17,24.9,13.2,93.6,9.0,96.4,23.1,875.0,950.0
2024/12/18,26.3,0.0,86.7,16.2,78.7,23.8,950.0,925.0
2024/12/19,26.7,0.4,93.0,12.2,78.0,24.9,925.0,975.0
2024/12/20,27.6,0.2,80.6,13.7,73.7,22.9,975.0,950.0
2024/12/23,26.1,0.0,84.7,9.4,46.6,22.9,950.0,675.0
2024/12/24,26.2,0.0,82.7,11.5,22.7,22.4,675.0,750.0
2024/12/27,25.6,16.445,77.9,11.5,54.5,19.8,0.0,50.0
2024/12/30,26.1,0.034,70.5,13.7,88.3,18.2,50.0,725.0
2024/12/31,25.6,0.212,91.2,21.2,94.6,24.0,725.0,650.0
2025/01/01,24.9,0.157,94.3,16.2,91.1,23.9,650.0,825.0
2025/01/02,25.1,0.001,80.9,16.2,84.3,21.5,825.0,50.0
2025/01/03,25.1,0.4,81.6,19.4,86.2,21.6,50.0,200.0
2025/01/06,24.8,0.0,79.3,8.3,60.4,20.4,200.0,700.0
2025/01/07,25.4,1.4,84.9,12.2,59.8,22.1,700.0,575.0
2025/01/08,25.3,0.019,78.2,12.2,42.0,20.2,575.0,875.0
2025/01/09,25.5,0.2,84.6,14.4,60.3,22.6,875.0,875.0
2025/01/10,26.1,1.189,87.3,20.2,87.6,23.7,875.0,750.0
2025/01/15,25.5,0.372,90.5,18.7,94.2,23.7,750.0,0.0
2025/01/16,25.3,0.557,90.9,18.0,83.7,23.7,0.0,750.0
2025/01/17,25.8,0.006,82.0,18.4,64.1,22.3,750.0,750.0
2025/01/20,25.2,0.138,92.2,15.8,89.0,23.8,750.0,250.0
2025/01/21,23.9,0.189,74.0,10.8,91.9,16.6,250.0,825.0
2025/01/22,24.4,2.074,78.0,13.0,95.6,20.8,825.0,825.0
2025/01/23,25.4,0.343,73.3,17.3,89.7,19.5,825.0,875.0
2025/01/24,25.9,0.0,66.7,11.5,91.1,17.3,875.0,900.0
2025/01/27,25.1,0.0,66.0,16.9,63.8,18.4,900.0,875.0
